2022-08-03 21:26:47 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2022-08-03 21:26:47 - [32m[1mINFO   [0m - Network Parameters: 2.32 million
2022-08-03 21:26:58 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 50
    Cycle with length of 5: 0
    Base LR with 5 cycle length: 0.01
    Cycle with length of 49: 1
    Base LR with 49 cycle length: 0.01

2022-08-03 21:26:58 - [32m[1mINFO   [0m - LR for epoch 0 = 0.01000
2022-08-03 21:27:13 - [34m[1mLOGS   [0m - Epoch: 0[0/507]		Batch Time:15.3377		Loss:4.3816		top1:1.3889 (1.3889)		top5:7.6389 (7.6389)
2022-08-03 21:27:17 - [34m[1mLOGS   [0m - Epoch: 0[10/507]		Batch Time:1.7367		Loss:4.3751		top1:1.3889 (2.2727)		top5:7.6389 (8.6490)
2022-08-03 21:27:21 - [34m[1mLOGS   [0m - Epoch: 0[20/507]		Batch Time:1.0849		Loss:4.3614		top1:4.1667 (2.1164)		top5:11.1111 (9.5238)
2022-08-03 21:27:25 - [34m[1mLOGS   [0m - Epoch: 0[30/507]		Batch Time:0.8666		Loss:4.3378		top1:4.8611 (2.5090)		top5:15.9722 (10.7303)
2022-08-03 21:27:29 - [34m[1mLOGS   [0m - Epoch: 0[40/507]		Batch Time:0.7461		Loss:4.3095		top1:3.4722 (2.7947)		top5:13.8889 (11.6362)
2022-08-03 21:27:32 - [34m[1mLOGS   [0m - Epoch: 0[50/507]		Batch Time:0.6714		Loss:4.2759		top1:4.1667 (3.1318)		top5:14.5833 (13.0583)
2022-08-03 21:27:36 - [34m[1mLOGS   [0m - Epoch: 0[60/507]		Batch Time:0.6274		Loss:4.2571		top1:4.1667 (3.2787)		top5:20.1389 (13.9572)
2022-08-03 21:27:40 - [34m[1mLOGS   [0m - Epoch: 0[70/507]		Batch Time:0.5893		Loss:4.2286		top1:4.8611 (3.6287)		top5:21.5278 (15.1115)
2022-08-03 21:27:44 - [34m[1mLOGS   [0m - Epoch: 0[80/507]		Batch Time:0.5617		Loss:4.2054		top1:4.8611 (3.9095)		top5:17.3611 (15.8693)
2022-08-03 21:27:47 - [34m[1mLOGS   [0m - Epoch: 0[90/507]		Batch Time:0.5405		Loss:4.1876		top1:5.5556 (4.0675)		top5:24.3056 (16.5598)
2022-08-03 21:27:51 - [34m[1mLOGS   [0m - Epoch: 0[100/507]		Batch Time:0.5267		Loss:4.1684		top1:4.1667 (4.2285)		top5:24.3056 (17.1686)
2022-08-03 21:27:55 - [34m[1mLOGS   [0m - Epoch: 0[110/507]		Batch Time:0.5132		Loss:4.1503		top1:8.3333 (4.4357)		top5:25.0000 (17.8679)
2022-08-03 21:27:59 - [34m[1mLOGS   [0m - Epoch: 0[120/507]		Batch Time:0.5007		Loss:4.1303		top1:8.3333 (4.7062)		top5:24.3056 (18.4975)
2022-08-03 21:28:02 - [34m[1mLOGS   [0m - Epoch: 0[130/507]		Batch Time:0.4901		Loss:4.1103		top1:8.3333 (4.9141)		top5:25.6944 (19.1953)
2022-08-03 21:28:06 - [34m[1mLOGS   [0m - Epoch: 0[140/507]		Batch Time:0.4815		Loss:4.0906		top1:9.7222 (5.1714)		top5:32.6389 (19.8434)
2022-08-03 21:28:10 - [34m[1mLOGS   [0m - Epoch: 0[150/507]		Batch Time:0.4749		Loss:4.0761		top1:9.7222 (5.3624)		top5:31.2500 (20.3090)
2022-08-03 21:28:13 - [34m[1mLOGS   [0m - Epoch: 0[160/507]		Batch Time:0.4684		Loss:4.0630		top1:8.3333 (5.5814)		top5:22.9167 (20.8420)
2022-08-03 21:28:17 - [34m[1mLOGS   [0m - Epoch: 0[170/507]		Batch Time:0.4623		Loss:4.0478		top1:7.6389 (5.8155)		top5:33.3333 (21.4303)
2022-08-03 21:28:21 - [34m[1mLOGS   [0m - Epoch: 0[180/507]		Batch Time:0.4571		Loss:4.0356		top1:12.5000 (6.0812)		top5:32.6389 (21.9498)
2022-08-03 21:28:25 - [34m[1mLOGS   [0m - Epoch: 0[190/507]		Batch Time:0.4529		Loss:4.0217		top1:6.2500 (6.2355)		top5:26.3889 (22.4622)
2022-08-03 21:28:28 - [34m[1mLOGS   [0m - Epoch: 0[200/507]		Batch Time:0.4485		Loss:4.0070		top1:11.8056 (6.4366)		top5:32.6389 (22.9616)
2022-08-03 21:28:32 - [34m[1mLOGS   [0m - Epoch: 0[210/507]		Batch Time:0.4447		Loss:3.9960		top1:6.9444 (6.5594)		top5:30.5556 (23.3149)
2022-08-03 21:28:36 - [34m[1mLOGS   [0m - Epoch: 0[220/507]		Batch Time:0.4425		Loss:3.9817		top1:12.5000 (6.8125)		top5:35.4167 (23.7965)
2022-08-03 21:28:39 - [34m[1mLOGS   [0m - Epoch: 0[230/507]		Batch Time:0.4391		Loss:3.9705		top1:11.1111 (6.9685)		top5:34.0278 (24.1432)
2022-08-03 21:28:44 - [34m[1mLOGS   [0m - Epoch: 0[240/507]		Batch Time:0.4384		Loss:3.9579		top1:11.1111 (7.1894)		top5:35.4167 (24.5562)
2022-08-03 21:28:47 - [34m[1mLOGS   [0m - Epoch: 0[250/507]		Batch Time:0.4353		Loss:3.9451		top1:11.1111 (7.3844)		top5:33.3333 (24.9806)
2022-08-03 21:28:51 - [34m[1mLOGS   [0m - Epoch: 0[260/507]		Batch Time:0.4341		Loss:3.9337		top1:9.0278 (7.5431)		top5:36.8056 (25.4071)
2022-08-03 21:28:55 - [34m[1mLOGS   [0m - Epoch: 0[270/507]		Batch Time:0.4314		Loss:3.9229		top1:10.4167 (7.7055)		top5:31.9444 (25.7585)
2022-08-03 21:28:59 - [34m[1mLOGS   [0m - Epoch: 0[280/507]		Batch Time:0.4321		Loss:3.9113		top1:9.7222 (7.8292)		top5:34.0278 (26.1566)
2022-08-03 21:29:04 - [34m[1mLOGS   [0m - Epoch: 0[290/507]		Batch Time:0.4312		Loss:3.9013		top1:10.4167 (8.0088)		top5:34.7222 (26.5201)
2022-08-03 21:29:09 - [34m[1mLOGS   [0m - Epoch: 0[300/507]		Batch Time:0.4347		Loss:3.8904		top1:13.1944 (8.1949)		top5:38.8889 (26.8849)
2022-08-03 21:29:13 - [34m[1mLOGS   [0m - Epoch: 0[310/507]		Batch Time:0.4324		Loss:3.8790		top1:14.5833 (8.4137)		top5:36.8056 (27.2374)
2022-08-03 21:29:18 - [34m[1mLOGS   [0m - Epoch: 0[320/507]		Batch Time:0.4360		Loss:3.8699		top1:17.3611 (8.5215)		top5:45.1389 (27.5636)
2022-08-03 21:29:23 - [34m[1mLOGS   [0m - Epoch: 0[330/507]		Batch Time:0.4373		Loss:3.8606		top1:10.4167 (8.6774)		top5:45.1389 (27.8827)
2022-08-03 21:29:27 - [34m[1mLOGS   [0m - Epoch: 0[340/507]		Batch Time:0.4363		Loss:3.8542		top1:10.4167 (8.7671)		top5:31.9444 (28.0608)
2022-08-03 21:29:31 - [34m[1mLOGS   [0m - Epoch: 0[350/507]		Batch Time:0.4359		Loss:3.8454		top1:11.8056 (8.9091)		top5:43.7500 (28.3357)
2022-08-03 21:29:36 - [34m[1mLOGS   [0m - Epoch: 0[360/507]		Batch Time:0.4382		Loss:3.8354		top1:18.0556 (9.0836)		top5:40.9722 (28.6857)
2022-08-03 21:29:40 - [34m[1mLOGS   [0m - Epoch: 0[370/507]		Batch Time:0.4366		Loss:3.8250		top1:9.0278 (9.2393)		top5:43.0556 (29.0319)
2022-08-03 21:29:45 - [34m[1mLOGS   [0m - Epoch: 0[380/507]		Batch Time:0.4377		Loss:3.8149		top1:11.8056 (9.4324)		top5:35.4167 (29.3799)
2022-08-03 21:29:49 - [34m[1mLOGS   [0m - Epoch: 0[390/507]		Batch Time:0.4360		Loss:3.8062		top1:15.2778 (9.5908)		top5:40.9722 (29.6640)
2022-08-03 21:29:52 - [34m[1mLOGS   [0m - Epoch: 0[400/507]		Batch Time:0.4345		Loss:3.7986		top1:18.7500 (9.7240)		top5:40.2778 (29.9165)
2022-08-03 21:29:56 - [34m[1mLOGS   [0m - Epoch: 0[410/507]		Batch Time:0.4337		Loss:3.7911		top1:13.8889 (9.8540)		top5:40.2778 (30.1652)
2022-08-03 21:30:01 - [34m[1mLOGS   [0m - Epoch: 0[420/507]		Batch Time:0.4344		Loss:3.7818		top1:15.9722 (10.0290)		top5:41.6667 (30.4978)
2022-08-03 21:30:04 - [34m[1mLOGS   [0m - Epoch: 0[430/507]		Batch Time:0.4326		Loss:3.7737		top1:15.2778 (10.1782)		top5:34.7222 (30.7505)
2022-08-03 21:30:08 - [34m[1mLOGS   [0m - Epoch: 0[440/507]		Batch Time:0.4312		Loss:3.7667		top1:15.9722 (10.2860)		top5:40.2778 (31.0043)
2022-08-03 21:30:12 - [34m[1mLOGS   [0m - Epoch: 0[450/507]		Batch Time:0.4301		Loss:3.7583		top1:22.9167 (10.4536)		top5:54.8611 (31.3224)
2022-08-03 21:30:16 - [34m[1mLOGS   [0m - Epoch: 0[460/507]		Batch Time:0.4297		Loss:3.7511		top1:15.9722 (10.5794)		top5:43.0556 (31.5769)
2022-08-03 21:30:20 - [34m[1mLOGS   [0m - Epoch: 0[470/507]		Batch Time:0.4283		Loss:3.7439		top1:20.8333 (10.6939)		top5:43.7500 (31.8206)
2022-08-03 21:30:23 - [34m[1mLOGS   [0m - Epoch: 0[480/507]		Batch Time:0.4271		Loss:3.7367		top1:18.0556 (10.8252)		top5:43.0556 (32.0628)
2022-08-03 21:30:27 - [34m[1mLOGS   [0m - Epoch: 0[490/507]		Batch Time:0.4259		Loss:3.7283		top1:18.7500 (10.9555)		top5:46.5278 (32.3433)
2022-08-03 21:30:31 - [34m[1mLOGS   [0m - Epoch: 0[500/507]		Batch Time:0.4244		Loss:3.7217		top1:14.5833 (11.0737)		top5:34.0278 (32.5419)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:5.056		Loss:2.140		top1:54.167 (54.167)		top5:77.778(77.778)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.582		top1:75.694 (64.931)		top5:87.500(82.639)
2022-08-04 00:26:29 - [34m[1mLOGS   [0m - Batch:[57/109]		BatchTime:0.297		top1:74.306 (73.324)		top5:87.500(92.002)
2022-08-04 00:26:29 - [34m[1mLOGS   [0m - Batch:[58/109]		BatchTime:0.293		top1:51.389 (72.952)		top5:86.111(91.902)
2022-08-04 00:26:29 - [34m[1mLOGS   [0m - Batch:[59/109]		BatchTime:0.292		top1:68.750 (72.882)		top5:91.667(91.898)
2022-08-04 00:26:32 - [34m[1mLOGS   [0m - Batch:[60/109]		BatchTime:0.336		Loss:1.012		top1:81.944 (73.031)		top5:92.361(91.906)
2022-08-04 00:26:32 - [34m[1mLOGS   [0m - Batch:[61/109]		BatchTime:0.331		top1:37.500 (72.457)		top5:90.278(91.879)
2022-08-04 00:26:32 - [34m[1mLOGS   [0m - Batch:[62/109]		BatchTime:0.327		top1:53.472 (72.156)		top5:84.028(91.755)
2022-08-04 00:26:32 - [34m[1mLOGS   [0m - Batch:[63/109]		BatchTime:0.323		top1:71.528 (72.146)		top5:85.417(91.656)
2022-08-04 00:26:32 - [34m[1mLOGS   [0m - Batch:[64/109]		BatchTime:0.319		top1:81.250 (72.286)		top5:92.361(91.667)
2022-08-04 00:26:32 - [34m[1mLOGS   [0m - Batch:[65/109]		BatchTime:0.315		top1:66.667 (72.201)		top5:90.972(91.656)
2022-08-04 00:26:32 - [34m[1mLOGS   [0m - Batch:[66/109]		BatchTime:0.312		top1:61.806 (72.046)		top5:90.972(91.646)
2022-08-04 00:26:33 - [34m[1mLOGS   [0m - Batch:[67/109]		BatchTime:0.308		top1:55.556 (71.804)		top5:86.806(91.575)
2022-08-04 00:26:33 - [34m[1mLOGS   [0m - Batch:[68/109]		BatchTime:0.305		top1:56.944 (71.588)		top5:81.250(91.425)
2022-08-04 00:26:33 - [34m[1mLOGS   [0m - Batch:[69/109]		BatchTime:0.302		top1:59.722 (71.419)		top5:84.028(91.319)
2022-08-04 00:26:33 - [34m[1mLOGS   [0m - Batch:[70/109]		BatchTime:0.298		Loss:1.074		top1:44.444 (71.039)		top5:80.556(91.168)
2022-08-04 00:26:33 - [34m[1mLOGS   [0m - Batch:[71/109]		BatchTime:0.295		top1:32.639 (70.505)		top5:86.806(91.107)
2022-08-04 00:26:35 - [34m[1mLOGS   [0m - Batch:[72/109]		BatchTime:0.319		top1:61.806 (70.386)		top5:97.917(91.201)
2022-08-04 00:26:35 - [34m[1mLOGS   [0m - Batch:[73/109]		BatchTime:0.317		top1:65.278 (70.317)		top5:84.722(91.113)
2022-08-04 00:26:35 - [34m[1mLOGS   [0m - Batch:[74/109]		BatchTime:0.313		top1:73.611 (70.361)		top5:90.278(91.102)
2022-08-04 00:26:35 - [34m[1mLOGS   [0m - Batch:[75/109]		BatchTime:0.310		top1:73.611 (70.404)		top5:90.278(91.091)
2022-08-04 00:26:35 - [34m[1mLOGS   [0m - Batch:[76/109]		BatchTime:0.307		top1:46.528 (70.094)		top5:79.167(90.936)
2022-08-04 00:26:35 - [34m[1mLOGS   [0m - Batch:[77/109]		BatchTime:0.304		top1:57.639 (69.934)		top5:85.417(90.865)
2022-08-04 00:26:35 - [34m[1mLOGS   [0m - Batch:[78/109]		BatchTime:0.301		top1:42.361 (69.585)		top5:85.417(90.796)
2022-08-04 00:26:35 - [34m[1mLOGS   [0m - Batch:[79/109]		BatchTime:0.298		top1:32.639 (69.123)		top5:78.472(90.642)
2022-08-04 00:26:35 - [34m[1mLOGS   [0m - Batch:[80/109]		BatchTime:0.295		Loss:1.147		top1:63.889 (69.059)		top5:81.944(90.535)
2022-08-04 00:26:36 - [34m[1mLOGS   [0m - Batch:[81/109]		BatchTime:0.292		top1:56.250 (68.902)		top5:77.778(90.379)
2022-08-04 00:26:36 - [34m[1mLOGS   [0m - Batch:[82/109]		BatchTime:0.290		top1:65.278 (68.859)		top5:89.583(90.370)
2022-08-04 00:26:36 - [34m[1mLOGS   [0m - Batch:[83/109]		BatchTime:0.287		top1:52.778 (68.667)		top5:81.944(90.270)
2022-08-04 00:26:38 - [34m[1mLOGS   [0m - Batch:[84/109]		BatchTime:0.315		top1:61.111 (68.578)		top5:83.333(90.188)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[85/109]		BatchTime:0.313		top1:36.806 (68.209)		top5:80.556(90.076)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[86/109]		BatchTime:0.311		top1:41.667 (67.904)		top5:83.333(89.998)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[87/109]		BatchTime:0.308		top1:47.222 (67.669)		top5:75.000(89.828)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[88/109]		BatchTime:0.305		top1:26.389 (67.205)		top5:85.417(89.778)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[89/109]		BatchTime:0.302		top1:68.750 (67.222)		top5:93.056(89.815)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[90/109]		BatchTime:0.300		Loss:1.202		top1:85.417 (67.422)		top5:95.139(89.873)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[91/109]		BatchTime:0.297		top1:72.222 (67.474)		top5:90.972(89.885)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[92/109]		BatchTime:0.294		top1:64.583 (67.443)		top5:84.028(89.822)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[93/109]		BatchTime:0.292		top1:79.167 (67.568)		top5:91.667(89.842)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[94/109]		BatchTime:0.290		top1:69.444 (67.588)		top5:92.361(89.868)
2022-08-04 00:26:39 - [34m[1mLOGS   [0m - Batch:[95/109]		BatchTime:0.288		top1:54.167 (67.448)		top5:90.278(89.873)
2022-08-04 00:26:41 - [34m[1mLOGS   [0m - Batch:[96/109]		BatchTime:0.302		top1:38.889 (67.153)		top5:90.278(89.877)
2022-08-04 00:26:41 - [34m[1mLOGS   [0m - Batch:[97/109]		BatchTime:0.300		top1:56.250 (67.042)		top5:90.278(89.881)
2022-08-04 00:26:41 - [34m[1mLOGS   [0m - Batch:[98/109]		BatchTime:0.298		top1:79.167 (67.165)		top5:94.444(89.927)
2022-08-04 00:26:41 - [34m[1mLOGS   [0m - Batch:[99/109]		BatchTime:0.296		top1:77.778 (67.271)		top5:95.139(89.979)
2022-08-04 00:26:41 - [34m[1mLOGS   [0m - Batch:[100/109]		BatchTime:0.293		Loss:1.204		top1:61.806 (67.217)		top5:84.722(89.927)
2022-08-04 00:26:41 - [34m[1mLOGS   [0m - Batch:[101/109]		BatchTime:0.291		top1:63.194 (67.177)		top5:85.417(89.883)
2022-08-04 00:26:41 - [34m[1mLOGS   [0m - Batch:[102/109]		BatchTime:0.289		top1:65.972 (67.166)		top5:86.806(89.853)
2022-08-04 00:26:41 - [34m[1mLOGS   [0m - Batch:[103/109]		BatchTime:0.286		top1:65.972 (67.154)		top5:82.639(89.784)
2022-08-04 00:26:41 - [34m[1mLOGS   [0m - Batch:[104/109]		BatchTime:0.284		top1:81.250 (67.288)		top5:91.667(89.802)
2022-08-04 00:26:41 - [34m[1mLOGS   [0m - Batch:[105/109]		BatchTime:0.282		top1:83.333 (67.440)		top5:95.833(89.858)
2022-08-04 00:26:42 - [34m[1mLOGS   [0m - Batch:[106/109]		BatchTime:0.280		top1:78.472 (67.543)		top5:94.444(89.901)
2022-08-04 00:26:42 - [34m[1mLOGS   [0m - Batch:[107/109]		BatchTime:0.278		top1:64.583 (67.515)		top5:87.500(89.879)
2022-08-04 00:26:42 - [34m[1mLOGS   [0m - Batch:[108/109]		BatchTime:0.278		top1:68.750 (67.519)		top5:91.667(89.885)
2022-08-04 00:26:42 - [32m[1mINFO   [0m -  * Prec@1:67.519 Prec@5:89.885
2022-08-04 00:26:42 - [32m[1mINFO   [0m - Checkpoint saved at: results_classification_main/model_espnetv2_imagenet/aug_0.2_1.0/s_2.0_inp_224_sch_hybrid/20220803-212642//espnetv2_2.0_checkpoint.pth.tar
2022-08-04 00:26:42 - [32m[1mINFO   [0m - LR for epoch 47 = 0.00061
2022-08-04 00:26:47 - [34m[1mLOGS   [0m - Epoch: 47[0/507]		Batch Time:5.0326		Loss:0.8707		top1:71.5278 (71.5278)		top5:95.1389 (95.1389)
2022-08-04 00:26:51 - [34m[1mLOGS   [0m - Epoch: 47[10/507]		Batch Time:0.7999		Loss:0.8479		top1:74.3055 (74.4318)		top5:95.1389 (94.1288)
2022-08-04 00:26:55 - [34m[1mLOGS   [0m - Epoch: 47[20/507]		Batch Time:0.5921		Loss:0.8584		top1:77.7778 (74.6693)		top5:93.7500 (94.0145)
2022-08-04 00:26:58 - [34m[1mLOGS   [0m - Epoch: 47[30/507]		Batch Time:0.5204		Loss:0.8407		top1:76.3889 (75.1120)		top5:96.5278 (94.0412)
2022-08-04 00:27:02 - [34m[1mLOGS   [0m - Epoch: 47[40/507]		Batch Time:0.4836		Loss:0.8387		top1:70.1389 (75.2371)		top5:93.7500 (94.0041)
2022-08-04 00:27:06 - [34m[1mLOGS   [0m - Epoch: 47[50/507]		Batch Time:0.4606		Loss:0.8312		top1:79.1667 (75.4085)		top5:93.0555 (94.1585)
2022-08-04 00:27:09 - [34m[1mLOGS   [0m - Epoch: 47[60/507]		Batch Time:0.4475		Loss:0.8370		top1:79.8611 (75.2960)		top5:94.4444 (94.1371)
2022-08-04 00:27:13 - [34m[1mLOGS   [0m - Epoch: 47[70/507]		Batch Time:0.4377		Loss:0.8356		top1:80.5555 (75.3717)		top5:95.1389 (94.1021)
2022-08-04 00:27:17 - [34m[1mLOGS   [0m - Epoch: 47[80/507]		Batch Time:0.4278		Loss:0.8436		top1:69.4444 (75.1800)		top5:92.3611 (93.9386)
2022-08-04 00:27:20 - [34m[1mLOGS   [0m - Epoch: 47[90/507]		Batch Time:0.4207		Loss:0.8412		top1:79.8611 (75.2213)		top5:95.8333 (94.0171)
2022-08-04 00:27:24 - [34m[1mLOGS   [0m - Epoch: 47[100/507]		Batch Time:0.4168		Loss:0.8387		top1:75.6944 (75.2406)		top5:95.1389 (94.1075)
2022-08-04 00:27:29 - [34m[1mLOGS   [0m - Epoch: 47[110/507]		Batch Time:0.4181		Loss:0.8400		top1:73.6111 (75.0813)		top5:94.4444 (94.0941)
2022-08-04 00:27:32 - [34m[1mLOGS   [0m - Epoch: 47[120/507]		Batch Time:0.4142		Loss:0.8339		top1:78.4722 (75.3788)		top5:97.2222 (94.1690)
2022-08-04 00:27:36 - [34m[1mLOGS   [0m - Epoch: 47[130/507]		Batch Time:0.4106		Loss:0.8293		top1:73.6111 (75.5036)		top5:93.7500 (94.1794)
2022-08-04 00:27:40 - [34m[1mLOGS   [0m - Epoch: 47[140/507]		Batch Time:0.4074		Loss:0.8296		top1:65.9722 (75.5565)		top5:89.5833 (94.1637)
2022-08-04 00:27:43 - [34m[1mLOGS   [0m - Epoch: 47[150/507]		Batch Time:0.4054		Loss:0.8271		top1:80.5555 (75.5611)		top5:94.4444 (94.1869)
2022-08-04 00:27:47 - [34m[1mLOGS   [0m - Epoch: 47[160/507]		Batch Time:0.4046		Loss:0.8261		top1:75.6944 (75.6599)		top5:93.0555 (94.2029)
2022-08-04 00:27:51 - [34m[1mLOGS   [0m - Epoch: 47[170/507]		Batch Time:0.4021		Loss:0.8245		top1:69.4444 (75.6985)		top5:88.8889 (94.2292)
2022-08-04 00:27:55 - [34m[1mLOGS   [0m - Epoch: 47[180/507]		Batch Time:0.4002		Loss:0.8246		top1:72.9167 (75.7597)		top5:94.4444 (94.2296)
2022-08-04 00:27:58 - [34m[1mLOGS   [0m - Epoch: 47[190/507]		Batch Time:0.3982		Loss:0.8216		top1:81.2500 (75.8544)		top5:95.1389 (94.2663)
2022-08-04 00:28:02 - [34m[1mLOGS   [0m - Epoch: 47[200/507]		Batch Time:0.3970		Loss:0.8228		top1:79.1667 (75.8188)		top5:94.4444 (94.2924)
2022-08-04 00:28:06 - [34m[1mLOGS   [0m - Epoch: 47[210/507]		Batch Time:0.3954		Loss:0.8236		top1:77.7778 (75.8557)		top5:93.0555 (94.2634)
2022-08-04 00:28:09 - [34m[1mLOGS   [0m - Epoch: 47[220/507]		Batch Time:0.3952		Loss:0.8254		top1:72.9167 (75.8076)		top5:93.0555 (94.2339)
2022-08-04 00:28:13 - [34m[1mLOGS   [0m - Epoch: 47[230/507]		Batch Time:0.3953		Loss:0.8250		top1:76.3889 (75.8087)		top5:93.0555 (94.2611)
2022-08-04 00:28:17 - [34m[1mLOGS   [0m - Epoch: 47[240/507]		Batch Time:0.3939		Loss:0.8253		top1:74.3055 (75.8443)		top5:95.1389 (94.2456)
2022-08-04 00:28:21 - [34m[1mLOGS   [0m - Epoch: 47[250/507]		Batch Time:0.3924		Loss:0.8249		top1:77.7778 (75.8521)		top5:95.8333 (94.2646)
2022-08-04 00:28:24 - [34m[1mLOGS   [0m - Epoch: 47[260/507]		Batch Time:0.3923		Loss:0.8251		top1:79.1667 (75.8567)		top5:95.8333 (94.2688)
2022-08-04 00:28:28 - [34m[1mLOGS   [0m - Epoch: 47[270/507]		Batch Time:0.3912		Loss:0.8275		top1:74.3055 (75.8174)		top5:93.0555 (94.2369)
2022-08-04 00:28:32 - [34m[1mLOGS   [0m - Epoch: 47[280/507]		Batch Time:0.3911		Loss:0.8281		top1:77.7778 (75.8205)		top5:95.8333 (94.2146)
2022-08-04 00:28:36 - [34m[1mLOGS   [0m - Epoch: 47[290/507]		Batch Time:0.3914		Loss:0.8287		top1:75.6944 (75.7851)		top5:94.4444 (94.2321)
2022-08-04 00:28:40 - [34m[1mLOGS   [0m - Epoch: 47[300/507]		Batch Time:0.3904		Loss:0.8295		top1:77.0833 (75.7775)		top5:96.5278 (94.2506)
2022-08-04 00:28:43 - [34m[1mLOGS   [0m - Epoch: 47[310/507]		Batch Time:0.3902		Loss:0.8284		top1:77.0833 (75.7972)		top5:95.8333 (94.2792)
2022-08-04 00:28:47 - [34m[1mLOGS   [0m - Epoch: 47[320/507]		Batch Time:0.3897		Loss:0.8290		top1:73.6111 (75.7940)		top5:92.3611 (94.2735)
2022-08-04 00:28:51 - [34m[1mLOGS   [0m - Epoch: 47[330/507]		Batch Time:0.3893		Loss:0.8294		top1:77.0833 (75.7951)		top5:95.8333 (94.2913)
2022-08-04 00:28:55 - [34m[1mLOGS   [0m - Epoch: 47[340/507]		Batch Time:0.3887		Loss:0.8286		top1:77.7778 (75.8146)		top5:95.8333 (94.3223)
2022-08-04 00:28:58 - [34m[1mLOGS   [0m - Epoch: 47[350/507]		Batch Time:0.3880		Loss:0.8278		top1:76.3889 (75.8408)		top5:96.5278 (94.3435)
2022-08-04 00:29:02 - [34m[1mLOGS   [0m - Epoch: 47[360/507]		Batch Time:0.3879		Loss:0.8299		top1:72.2222 (75.8022)		top5:94.4444 (94.3021)
2022-08-04 00:29:06 - [34m[1mLOGS   [0m - Epoch: 47[370/507]		Batch Time:0.3874		Loss:0.8305		top1:73.6111 (75.7918)		top5:93.0555 (94.2947)
2022-08-04 00:29:09 - [34m[1mLOGS   [0m - Epoch: 47[380/507]		Batch Time:0.3868		Loss:0.8309		top1:77.7778 (75.7765)		top5:93.0555 (94.2950)
2022-08-04 00:29:13 - [34m[1mLOGS   [0m - Epoch: 47[390/507]		Batch Time:0.3865		Loss:0.8301		top1:77.0833 (75.8117)		top5:98.6111 (94.3006)
2022-08-04 00:29:17 - [34m[1mLOGS   [0m - Epoch: 47[400/507]		Batch Time:0.3862		Loss:0.8303		top1:75.6944 (75.7793)		top5:95.1389 (94.3059)
2022-08-04 00:29:21 - [34m[1mLOGS   [0m - Epoch: 47[410/507]		Batch Time:0.3858		Loss:0.8297		top1:73.6111 (75.8127)		top5:95.1389 (94.3228)
2022-08-04 00:29:24 - [34m[1mLOGS   [0m - Epoch: 47[420/507]		Batch Time:0.3855		Loss:0.8308		top1:79.1667 (75.7984)		top5:97.9167 (94.3158)
2022-08-04 00:29:28 - [34m[1mLOGS   [0m - Epoch: 47[430/507]		Batch Time:0.3850		Loss:0.8297		top1:74.3055 (75.8652)		top5:95.1389 (94.3059)
2022-08-04 00:29:32 - [34m[1mLOGS   [0m - Epoch: 47[440/507]		Batch Time:0.3848		Loss:0.8299		top1:72.9167 (75.8976)		top5:92.3611 (94.3122)
2022-08-04 00:29:36 - [34m[1mLOGS   [0m - Epoch: 47[450/507]		Batch Time:0.3845		Loss:0.8299		top1:78.4722 (75.9116)		top5:95.1389 (94.3182)
2022-08-04 00:29:39 - [34m[1mLOGS   [0m - Epoch: 47[460/507]		Batch Time:0.3839		Loss:0.8317		top1:72.2222 (75.8571)		top5:94.4444 (94.2908)
2022-08-04 00:29:43 - [34m[1mLOGS   [0m - Epoch: 47[470/507]		Batch Time:0.3838		Loss:0.8308		top1:73.6111 (75.8758)		top5:93.7500 (94.2955)
2022-08-04 00:29:47 - [34m[1mLOGS   [0m - Epoch: 47[480/507]		Batch Time:0.3844		Loss:0.8313		top1:77.0833 (75.8590)		top5:95.1389 (94.2871)
2022-08-04 00:29:51 - [34m[1mLOGS   [0m - Epoch: 47[490/507]		Batch Time:0.3838		Loss:0.8305		top1:77.7778 (75.8854)		top5:95.8333 (94.2973)
2022-08-04 00:29:54 - [34m[1mLOGS   [0m - Epoch: 47[500/507]		Batch Time:0.3833		Loss:0.8327		top1:72.2222 (75.8136)		top5:94.4444 (94.2615)
2022-08-04 00:30:01 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:4.775		Loss:0.599		top1:86.111 (86.111)		top5:93.056(93.056)
