2023-03-28 08:40:31 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2023-03-28 08:40:31 - [32m[1mINFO   [0m - Network Parameters: 2.73 million
2023-03-28 08:40:33 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 120
    Cycle with length of 5: 4
    Base LR with 5 cycle length: 0.1
    Cycle with length of 100: 1
    Base LR with 100 cycle length: 0.1

2023-03-28 08:40:33 - [32m[1mINFO   [0m - LR for epoch 0 = 0.10000
2023-03-28 08:40:36 - [34m[1mLOGS   [0m - Epoch: 0[0/3796]		Batch Time:3.7140		Loss:5.9927		top1:0.0000 (0.0000)		top5:0.0000 (0.0000)
2023-03-28 10:31:33 - [34m[1mLOGS   [0m - Batch:[352/813]		BatchTime:0.419		top1:13.542 (30.536)		top5:51.042(55.751)
2023-03-28 10:31:33 - [34m[1mLOGS   [0m - Batch:[353/813]		BatchTime:0.419		top1:9.375 (30.476)		top5:40.625(55.709)
2023-03-28 10:31:34 - [34m[1mLOGS   [0m - Batch:[354/813]		BatchTime:0.419		top1:3.125 (30.399)		top5:26.042(55.625)
2023-03-28 10:31:34 - [34m[1mLOGS   [0m - Batch:[355/813]		BatchTime:0.419		top1:6.250 (30.331)		top5:31.250(55.557)
2023-03-28 10:31:35 - [34m[1mLOGS   [0m - Batch:[356/813]		BatchTime:0.419		top1:0.000 (30.246)		top5:22.917(55.465)
2023-03-28 10:31:35 - [34m[1mLOGS   [0m - Batch:[357/813]		BatchTime:0.419		top1:2.083 (30.168)		top5:30.208(55.395)
2023-03-28 10:31:35 - [34m[1mLOGS   [0m - Batch:[358/813]		BatchTime:0.418		top1:6.250 (30.101)		top5:41.667(55.356)
2023-03-28 10:31:36 - [34m[1mLOGS   [0m - Batch:[359/813]		BatchTime:0.418		top1:10.417 (30.046)		top5:39.583(55.312)
2023-03-28 10:31:36 - [34m[1mLOGS   [0m - Batch:[360/813]		BatchTime:0.418		Loss:3.230		top1:19.792 (30.018)		top5:48.958(55.295)
2023-03-28 10:31:37 - [34m[1mLOGS   [0m - Batch:[361/813]		BatchTime:0.418		top1:10.417 (29.964)		top5:37.500(55.246)
2023-03-28 10:31:37 - [34m[1mLOGS   [0m - Batch:[362/813]		BatchTime:0.418		top1:6.250 (29.898)		top5:50.000(55.231)
2023-03-28 10:31:38 - [34m[1mLOGS   [0m - Batch:[363/813]		BatchTime:0.418		top1:8.333 (29.839)		top5:55.208(55.231)
2023-03-28 10:31:38 - [34m[1mLOGS   [0m - Batch:[364/813]		BatchTime:0.418		top1:7.292 (29.777)		top5:54.167(55.228)
2023-03-28 10:31:38 - [34m[1mLOGS   [0m - Batch:[365/813]		BatchTime:0.418		top1:7.292 (29.716)		top5:50.000(55.214)
2023-03-28 10:31:39 - [34m[1mLOGS   [0m - Batch:[366/813]		BatchTime:0.418		top1:19.792 (29.689)		top5:61.458(55.231)
2023-03-28 10:31:39 - [34m[1mLOGS   [0m - Batch:[367/813]		BatchTime:0.418		top1:14.583 (29.648)		top5:52.083(55.222)
2023-03-28 10:31:40 - [34m[1mLOGS   [0m - Batch:[368/813]		BatchTime:0.418		top1:12.500 (29.601)		top5:34.375(55.166)
2023-03-28 10:31:40 - [34m[1mLOGS   [0m - Batch:[369/813]		BatchTime:0.418		top1:6.250 (29.538)		top5:29.167(55.096)
2023-03-28 10:31:40 - [34m[1mLOGS   [0m - Batch:[370/813]		BatchTime:0.418		Loss:3.243		top1:4.167 (29.470)		top5:20.833(55.003)
2023-03-28 10:31:41 - [34m[1mLOGS   [0m - Batch:[371/813]		BatchTime:0.418		top1:3.125 (29.399)		top5:18.750(54.906)
2023-03-28 10:31:41 - [34m[1mLOGS   [0m - Batch:[372/813]		BatchTime:0.418		top1:2.083 (29.326)		top5:13.542(54.795)
2023-03-28 10:31:42 - [34m[1mLOGS   [0m - Batch:[373/813]		BatchTime:0.418		top1:4.167 (29.259)		top5:13.542(54.685)
2023-03-28 10:31:42 - [34m[1mLOGS   [0m - Batch:[374/813]		BatchTime:0.418		top1:18.750 (29.231)		top5:52.083(54.678)
2023-03-28 10:31:42 - [34m[1mLOGS   [0m - Batch:[375/813]		BatchTime:0.418		top1:19.792 (29.205)		top5:39.583(54.638)
2023-03-28 10:31:43 - [34m[1mLOGS   [0m - Batch:[376/813]		BatchTime:0.418		top1:0.000 (29.128)		top5:1.042(54.495)
2023-03-28 10:31:43 - [34m[1mLOGS   [0m - Batch:[377/813]		BatchTime:0.418		top1:2.083 (29.056)		top5:9.375(54.376)
2023-03-28 10:31:44 - [34m[1mLOGS   [0m - Batch:[378/813]		BatchTime:0.418		top1:7.292 (28.999)		top5:46.875(54.356)
2023-03-28 10:31:44 - [34m[1mLOGS   [0m - Batch:[379/813]		BatchTime:0.418		top1:9.375 (28.947)		top5:41.667(54.323)
2023-03-28 10:31:45 - [34m[1mLOGS   [0m - Batch:[380/813]		BatchTime:0.418		Loss:3.275		top1:3.125 (28.880)		top5:28.125(54.254)
2023-03-28 10:31:45 - [34m[1mLOGS   [0m - Batch:[381/813]		BatchTime:0.418		top1:6.250 (28.820)		top5:39.583(54.216)
2023-03-28 10:31:45 - [34m[1mLOGS   [0m - Batch:[382/813]		BatchTime:0.418		top1:7.292 (28.764)		top5:25.000(54.139)
2023-03-28 10:31:46 - [34m[1mLOGS   [0m - Batch:[383/813]		BatchTime:0.418		top1:7.292 (28.708)		top5:26.042(54.066)
2023-03-28 10:31:46 - [34m[1mLOGS   [0m - Batch:[384/813]		BatchTime:0.418		top1:3.125 (28.642)		top5:10.417(53.953)
2023-03-28 10:31:47 - [34m[1mLOGS   [0m - Batch:[385/813]		BatchTime:0.418		top1:6.250 (28.584)		top5:19.792(53.864)
2023-03-28 10:31:47 - [34m[1mLOGS   [0m - Batch:[386/813]		BatchTime:0.418		top1:4.167 (28.521)		top5:8.333(53.747)
2023-03-28 10:31:47 - [34m[1mLOGS   [0m - Batch:[387/813]		BatchTime:0.418		top1:10.417 (28.474)		top5:22.917(53.667)
2023-03-28 10:31:48 - [34m[1mLOGS   [0m - Batch:[388/813]		BatchTime:0.418		top1:7.292 (28.420)		top5:27.083(53.599)
2023-03-28 10:31:48 - [34m[1mLOGS   [0m - Batch:[389/813]		BatchTime:0.418		top1:10.417 (28.373)		top5:33.333(53.547)
2023-03-28 10:31:49 - [34m[1mLOGS   [0m - Batch:[390/813]		BatchTime:0.418		Loss:3.320		top1:0.000 (28.301)		top5:8.333(53.431)
2023-03-28 10:31:49 - [34m[1mLOGS   [0m - Batch:[391/813]		BatchTime:0.418		top1:1.042 (28.231)		top5:7.292(53.314)
2023-03-28 10:31:49 - [34m[1mLOGS   [0m - Batch:[392/813]		BatchTime:0.418		top1:1.042 (28.162)		top5:11.458(53.207)
2023-03-28 10:31:50 - [34m[1mLOGS   [0m - Batch:[393/813]		BatchTime:0.418		top1:0.000 (28.091)		top5:17.708(53.117)
2023-03-28 10:31:50 - [34m[1mLOGS   [0m - Batch:[394/813]		BatchTime:0.418		top1:23.958 (28.080)		top5:58.333(53.130)
2023-03-28 10:31:51 - [34m[1mLOGS   [0m - Batch:[395/813]		BatchTime:0.418		top1:33.333 (28.093)		top5:65.625(53.162)
2023-03-28 10:31:51 - [34m[1mLOGS   [0m - Batch:[396/813]		BatchTime:0.418		top1:4.167 (28.033)		top5:18.750(53.075)
2023-03-28 10:31:51 - [34m[1mLOGS   [0m - Batch:[397/813]		BatchTime:0.418		top1:3.125 (27.971)		top5:16.667(52.984)
2023-03-28 10:31:52 - [34m[1mLOGS   [0m - Batch:[398/813]		BatchTime:0.418		top1:12.500 (27.932)		top5:29.167(52.924)
2023-03-28 10:31:52 - [34m[1mLOGS   [0m - Batch:[399/813]		BatchTime:0.418		top1:8.333 (27.883)		top5:29.167(52.865)
2023-03-28 10:31:53 - [34m[1mLOGS   [0m - Batch:[400/813]		BatchTime:0.418		Loss:3.360		top1:6.250 (27.829)		top5:16.667(52.774)
2023-03-28 10:31:53 - [34m[1mLOGS   [0m - Batch:[401/813]		BatchTime:0.418		top1:4.167 (27.770)		top5:14.583(52.679)
2023-03-28 10:31:54 - [34m[1mLOGS   [0m - Batch:[402/813]		BatchTime:0.418		top1:1.042 (27.704)		top5:9.375(52.572)
2023-03-28 10:31:54 - [34m[1mLOGS   [0m - Batch:[403/813]		BatchTime:0.418		top1:0.000 (27.635)		top5:13.542(52.475)
2023-03-28 10:31:54 - [34m[1mLOGS   [0m - Batch:[404/813]		BatchTime:0.418		top1:1.042 (27.569)		top5:8.333(52.366)
2023-03-28 10:31:55 - [34m[1mLOGS   [0m - Batch:[405/813]		BatchTime:0.417		top1:0.000 (27.502)		top5:1.042(52.240)
2023-03-28 10:31:55 - [34m[1mLOGS   [0m - Batch:[406/813]		BatchTime:0.417		top1:8.333 (27.454)		top5:23.958(52.170)
2023-03-28 10:31:56 - [34m[1mLOGS   [0m - Batch:[407/813]		BatchTime:0.417		top1:2.083 (27.392)		top5:28.125(52.111)
2023-03-28 10:31:56 - [34m[1mLOGS   [0m - Batch:[408/813]		BatchTime:0.417		top1:8.333 (27.346)		top5:41.667(52.086)
2023-03-28 10:31:56 - [34m[1mLOGS   [0m - Batch:[409/813]		BatchTime:0.417		top1:9.375 (27.302)		top5:39.583(52.055)
2023-03-28 10:31:57 - [34m[1mLOGS   [0m - Batch:[410/813]		BatchTime:0.417		Loss:3.397		top1:4.167 (27.246)		top5:41.667(52.030)
2023-03-28 10:31:57 - [34m[1mLOGS   [0m - Batch:[411/813]		BatchTime:0.417		top1:7.292 (27.197)		top5:33.333(51.985)
2023-03-28 10:31:58 - [34m[1mLOGS   [0m - Batch:[412/813]		BatchTime:0.417		top1:30.208 (27.204)		top5:60.417(52.005)
2023-03-28 10:31:58 - [34m[1mLOGS   [0m - Batch:[413/813]		BatchTime:0.417		top1:40.625 (27.237)		top5:79.167(52.071)
2023-03-28 10:31:58 - [34m[1mLOGS   [0m - Batch:[414/813]		BatchTime:0.417		top1:20.833 (27.221)		top5:50.000(52.066)
2023-03-28 10:31:59 - [34m[1mLOGS   [0m - Batch:[415/813]		BatchTime:0.417		top1:5.208 (27.168)		top5:31.250(52.016)
2023-03-28 10:31:59 - [34m[1mLOGS   [0m - Batch:[416/813]		BatchTime:0.417		top1:5.208 (27.116)		top5:19.792(51.938)
2023-03-28 10:32:00 - [34m[1mLOGS   [0m - Batch:[417/813]		BatchTime:0.417		top1:1.042 (27.053)		top5:16.667(51.854)
2023-03-28 10:32:00 - [34m[1mLOGS   [0m - Batch:[418/813]		BatchTime:0.417		top1:1.042 (26.991)		top5:6.250(51.745)
2023-03-28 10:32:00 - [34m[1mLOGS   [0m - Batch:[419/813]		BatchTime:0.417		top1:1.042 (26.930)		top5:13.542(51.654)
2023-03-28 10:32:01 - [34m[1mLOGS   [0m - Batch:[420/813]		BatchTime:0.417		Loss:3.413		top1:25.000 (26.925)		top5:38.542(51.623)
2023-03-28 10:32:01 - [34m[1mLOGS   [0m - Batch:[421/813]		BatchTime:0.417		top1:55.208 (26.992)		top5:71.875(51.671)
2023-03-28 10:32:02 - [34m[1mLOGS   [0m - Batch:[422/813]		BatchTime:0.417		top1:35.417 (27.012)		top5:55.208(51.679)
2023-03-28 10:32:02 - [34m[1mLOGS   [0m - Batch:[423/813]		BatchTime:0.417		top1:15.625 (26.985)		top5:42.708(51.658)
2023-03-28 10:32:02 - [34m[1mLOGS   [0m - Batch:[424/813]		BatchTime:0.417		top1:22.917 (26.975)		top5:42.708(51.637)
2023-03-28 10:32:03 - [34m[1mLOGS   [0m - Batch:[425/813]		BatchTime:0.417		top1:41.667 (27.010)		top5:61.458(51.660)
2023-03-28 10:32:03 - [34m[1mLOGS   [0m - Batch:[426/813]		BatchTime:0.417		top1:10.417 (26.971)		top5:42.708(51.639)
2023-03-28 10:32:04 - [34m[1mLOGS   [0m - Batch:[427/813]		BatchTime:0.417		top1:0.000 (26.908)		top5:29.167(51.587)
2023-03-28 10:32:04 - [34m[1mLOGS   [0m - Batch:[428/813]		BatchTime:0.417		top1:17.708 (26.887)		top5:54.167(51.593)
2023-03-28 10:32:04 - [34m[1mLOGS   [0m - Batch:[429/813]		BatchTime:0.417		top1:35.417 (26.906)		top5:60.417(51.613)
2023-03-28 10:32:05 - [34m[1mLOGS   [0m - Batch:[430/813]		BatchTime:0.417		Loss:3.409		top1:43.750 (26.946)		top5:70.833(51.658)
2023-03-28 10:32:05 - [34m[1mLOGS   [0m - Batch:[431/813]		BatchTime:0.417		top1:46.875 (26.992)		top5:83.333(51.731)
2023-03-28 10:32:06 - [34m[1mLOGS   [0m - Batch:[432/813]		BatchTime:0.417		top1:37.500 (27.016)		top5:76.042(51.787)
2023-03-28 10:32:06 - [34m[1mLOGS   [0m - Batch:[433/813]		BatchTime:0.417		top1:12.500 (26.983)		top5:56.250(51.798)
2023-03-28 10:32:06 - [34m[1mLOGS   [0m - Batch:[434/813]		BatchTime:0.417		top1:14.583 (26.954)		top5:42.708(51.777)
2023-03-28 10:32:07 - [34m[1mLOGS   [0m - Batch:[435/813]		BatchTime:0.417		top1:20.833 (26.940)		top5:61.458(51.799)
2023-03-28 10:32:07 - [34m[1mLOGS   [0m - Batch:[436/813]		BatchTime:0.417		top1:23.958 (26.933)		top5:56.250(51.809)
2023-03-28 10:32:08 - [34m[1mLOGS   [0m - Batch:[437/813]		BatchTime:0.417		top1:9.375 (26.893)		top5:43.750(51.791)
2023-03-28 10:32:08 - [34m[1mLOGS   [0m - Batch:[438/813]		BatchTime:0.416		top1:8.333 (26.851)		top5:38.542(51.761)
2023-03-28 10:32:08 - [34m[1mLOGS   [0m - Batch:[439/813]		BatchTime:0.416		top1:9.375 (26.811)		top5:36.458(51.726)
2023-03-28 10:32:09 - [34m[1mLOGS   [0m - Batch:[440/813]		BatchTime:0.416		Loss:3.414		top1:3.125 (26.757)		top5:28.125(51.672)
2023-03-28 10:32:09 - [34m[1mLOGS   [0m - Batch:[441/813]		BatchTime:0.416		top1:0.000 (26.697)		top5:12.500(51.584)
2023-03-28 10:32:10 - [34m[1mLOGS   [0m - Batch:[442/813]		BatchTime:0.416		top1:5.208 (26.648)		top5:28.125(51.531)
2023-03-28 10:32:10 - [34m[1mLOGS   [0m - Batch:[443/813]		BatchTime:0.416		top1:15.625 (26.623)		top5:48.958(51.525)
2023-03-28 10:32:11 - [34m[1mLOGS   [0m - Batch:[444/813]		BatchTime:0.416		top1:13.542 (26.594)		top5:58.333(51.540)
2023-03-28 10:32:11 - [34m[1mLOGS   [0m - Batch:[445/813]		BatchTime:0.416		top1:7.292 (26.551)		top5:46.875(51.530)
2023-03-28 10:32:11 - [34m[1mLOGS   [0m - Batch:[446/813]		BatchTime:0.416		top1:10.417 (26.515)		top5:50.000(51.526)
2023-03-28 10:32:12 - [34m[1mLOGS   [0m - Batch:[447/813]		BatchTime:0.416		top1:27.083 (26.516)		top5:65.625(51.558)
2023-03-28 10:32:12 - [34m[1mLOGS   [0m - Batch:[448/813]		BatchTime:0.416		top1:15.625 (26.492)		top5:56.250(51.568)
2023-03-28 10:32:13 - [34m[1mLOGS   [0m - Batch:[449/813]		BatchTime:0.416		top1:2.083 (26.437)		top5:14.583(51.486)
2023-03-28 10:32:13 - [34m[1mLOGS   [0m - Batch:[450/813]		BatchTime:0.416		Loss:3.429		top1:2.083 (26.383)		top5:18.750(51.414)
2023-03-28 10:32:13 - [34m[1mLOGS   [0m - Batch:[451/813]		BatchTime:0.416		top1:15.625 (26.360)		top5:54.167(51.420)
2023-03-28 10:32:14 - [34m[1mLOGS   [0m - Batch:[452/813]		BatchTime:0.416		top1:23.958 (26.354)		top5:50.000(51.416)
2023-03-28 10:32:14 - [34m[1mLOGS   [0m - Batch:[453/813]		BatchTime:0.416		top1:50.000 (26.406)		top5:71.875(51.462)
2023-03-28 10:32:15 - [34m[1mLOGS   [0m - Batch:[454/813]		BatchTime:0.416		top1:50.000 (26.458)		top5:70.833(51.504)
2023-03-28 10:32:15 - [34m[1mLOGS   [0m - Batch:[455/813]		BatchTime:0.416		top1:0.000 (26.400)		top5:5.208(51.403)
2023-03-28 10:32:15 - [34m[1mLOGS   [0m - Batch:[456/813]		BatchTime:0.416		top1:1.042 (26.345)		top5:9.375(51.311)
2023-03-28 10:32:16 - [34m[1mLOGS   [0m - Batch:[457/813]		BatchTime:0.416		top1:7.292 (26.303)		top5:29.167(51.262)
2023-03-28 10:32:16 - [34m[1mLOGS   [0m - Batch:[458/813]		BatchTime:0.416		top1:6.250 (26.260)		top5:21.875(51.198)
2023-03-28 10:32:17 - [34m[1mLOGS   [0m - Batch:[459/813]		BatchTime:0.416		top1:9.375 (26.223)		top5:28.125(51.148)
2023-03-28 10:32:17 - [34m[1mLOGS   [0m - Batch:[460/813]		BatchTime:0.416		Loss:3.439		top1:11.458 (26.191)		top5:45.833(51.137)
2023-03-28 10:32:17 - [34m[1mLOGS   [0m - Batch:[461/813]		BatchTime:0.416		top1:25.000 (26.188)		top5:76.042(51.190)
2023-03-28 10:32:18 - [34m[1mLOGS   [0m - Batch:[462/813]		BatchTime:0.416		top1:36.458 (26.210)		top5:75.000(51.242)
2023-03-28 10:32:18 - [34m[1mLOGS   [0m - Batch:[463/813]		BatchTime:0.416		top1:23.958 (26.206)		top5:67.708(51.277)
2023-03-28 10:32:19 - [34m[1mLOGS   [0m - Batch:[464/813]		BatchTime:0.416		top1:38.542 (26.232)		top5:65.625(51.308)
2023-03-28 10:32:19 - [34m[1mLOGS   [0m - Batch:[465/813]		BatchTime:0.416		top1:8.333 (26.194)		top5:51.042(51.308)
2023-03-28 10:32:19 - [34m[1mLOGS   [0m - Batch:[466/813]		BatchTime:0.416		top1:1.042 (26.140)		top5:47.917(51.300)
2023-03-28 10:32:20 - [34m[1mLOGS   [0m - Batch:[467/813]		BatchTime:0.416		top1:46.875 (26.184)		top5:66.667(51.333)
2023-03-28 10:32:20 - [34m[1mLOGS   [0m - Batch:[468/813]		BatchTime:0.416		top1:60.417 (26.257)		top5:80.208(51.395)
2023-03-28 10:32:21 - [34m[1mLOGS   [0m - Batch:[469/813]		BatchTime:0.416		top1:14.583 (26.232)		top5:30.208(51.350)
2023-03-28 10:32:21 - [34m[1mLOGS   [0m - Batch:[470/813]		BatchTime:0.416		Loss:3.433		top1:1.042 (26.179)		top5:6.250(51.254)
2023-03-28 10:32:21 - [34m[1mLOGS   [0m - Batch:[471/813]		BatchTime:0.416		top1:19.792 (26.165)		top5:35.417(51.220)
2023-03-28 10:32:22 - [34m[1mLOGS   [0m - Batch:[472/813]		BatchTime:0.416		top1:26.042 (26.165)		top5:43.750(51.205)
2023-03-28 10:32:22 - [34m[1mLOGS   [0m - Batch:[473/813]		BatchTime:0.416		top1:66.667 (26.250)		top5:85.417(51.277)
2023-03-28 10:32:23 - [34m[1mLOGS   [0m - Batch:[474/813]		BatchTime:0.416		top1:66.667 (26.336)		top5:82.292(51.342)
2023-03-28 10:32:23 - [34m[1mLOGS   [0m - Batch:[475/813]		BatchTime:0.416		top1:27.083 (26.337)		top5:44.792(51.328)
2023-03-28 10:32:23 - [34m[1mLOGS   [0m - Batch:[476/813]		BatchTime:0.416		top1:0.000 (26.282)		top5:18.750(51.260)
2023-03-28 10:32:24 - [34m[1mLOGS   [0m - Batch:[477/813]		BatchTime:0.416		top1:0.000 (26.227)		top5:25.000(51.205)
2023-03-28 10:32:24 - [34m[1mLOGS   [0m - Batch:[478/813]		BatchTime:0.416		top1:2.083 (26.176)		top5:19.792(51.140)
2023-03-28 10:32:25 - [34m[1mLOGS   [0m - Batch:[479/813]		BatchTime:0.416		top1:9.375 (26.141)		top5:48.958(51.135)
2023-03-28 10:32:25 - [34m[1mLOGS   [0m - Batch:[480/813]		BatchTime:0.415		Loss:3.432		top1:17.708 (26.124)		top5:60.417(51.154)
2023-03-28 10:32:26 - [34m[1mLOGS   [0m - Batch:[481/813]		BatchTime:0.415		top1:25.000 (26.122)		top5:73.958(51.202)
2023-03-28 10:32:26 - [34m[1mLOGS   [0m - Batch:[482/813]		BatchTime:0.415		top1:35.417 (26.141)		top5:56.250(51.212)
2023-03-28 10:32:26 - [34m[1mLOGS   [0m - Batch:[483/813]		BatchTime:0.415		top1:40.625 (26.171)		top5:66.667(51.244)
2023-03-28 10:32:27 - [34m[1mLOGS   [0m - Batch:[484/813]		BatchTime:0.415		top1:23.958 (26.166)		top5:51.042(51.244)
2023-03-28 10:32:27 - [34m[1mLOGS   [0m - Batch:[485/813]		BatchTime:0.415		top1:37.500 (26.190)		top5:64.583(51.271)
2023-03-28 10:32:28 - [34m[1mLOGS   [0m - Batch:[486/813]		BatchTime:0.415		top1:56.250 (26.251)		top5:84.375(51.339)
2023-03-28 10:32:28 - [34m[1mLOGS   [0m - Batch:[487/813]		BatchTime:0.415		top1:33.333 (26.266)		top5:58.333(51.353)
2023-03-28 10:32:28 - [34m[1mLOGS   [0m - Batch:[488/813]		BatchTime:0.415		top1:4.167 (26.221)		top5:33.333(51.316)
2023-03-28 10:32:29 - [34m[1mLOGS   [0m - Batch:[489/813]		BatchTime:0.415		top1:8.333 (26.184)		top5:28.125(51.269)
2023-03-28 10:32:29 - [34m[1mLOGS   [0m - Batch:[490/813]		BatchTime:0.415		Loss:3.429		top1:4.167 (26.139)		top5:26.042(51.218)
2023-03-28 10:32:30 - [34m[1mLOGS   [0m - Batch:[491/813]		BatchTime:0.415		top1:4.167 (26.095)		top5:23.958(51.162)
2023-03-28 10:32:30 - [34m[1mLOGS   [0m - Batch:[492/813]		BatchTime:0.415		top1:0.000 (26.042)		top5:8.333(51.075)
2023-03-28 10:32:30 - [34m[1mLOGS   [0m - Batch:[493/813]		BatchTime:0.415		top1:4.167 (25.997)		top5:22.917(51.018)
2023-03-28 10:32:31 - [34m[1mLOGS   [0m - Batch:[494/813]		BatchTime:0.415		top1:7.292 (25.960)		top5:44.792(51.006)
2023-03-28 10:32:31 - [34m[1mLOGS   [0m - Batch:[495/813]		BatchTime:0.415		top1:13.542 (25.935)		top5:31.250(50.966)
2023-03-28 10:32:32 - [34m[1mLOGS   [0m - Batch:[496/813]		BatchTime:0.415		top1:3.125 (25.889)		top5:31.250(50.926)
2023-03-28 10:32:32 - [34m[1mLOGS   [0m - Batch:[497/813]		BatchTime:0.415		top1:9.375 (25.856)		top5:41.667(50.908)
2023-03-28 10:32:32 - [34m[1mLOGS   [0m - Batch:[498/813]		BatchTime:0.415		top1:14.583 (25.833)		top5:53.125(50.912)
2023-03-28 10:32:33 - [34m[1mLOGS   [0m - Batch:[499/813]		BatchTime:0.415		top1:18.750 (25.819)		top5:64.583(50.940)
2023-03-28 10:32:33 - [34m[1mLOGS   [0m - Batch:[500/813]		BatchTime:0.415		Loss:3.439		top1:19.792 (25.807)		top5:75.000(50.988)
2023-03-28 10:32:34 - [34m[1mLOGS   [0m - Batch:[501/813]		BatchTime:0.415		top1:20.833 (25.797)		top5:73.958(51.033)
2023-03-28 10:32:34 - [34m[1mLOGS   [0m - Batch:[502/813]		BatchTime:0.415		top1:19.792 (25.785)		top5:67.708(51.067)
2023-03-28 10:32:34 - [34m[1mLOGS   [0m - Batch:[503/813]		BatchTime:0.415		top1:20.833 (25.775)		top5:62.500(51.089)
2023-03-28 10:32:35 - [34m[1mLOGS   [0m - Batch:[504/813]		BatchTime:0.415		top1:14.583 (25.753)		top5:57.292(51.101)
2023-03-28 10:32:35 - [34m[1mLOGS   [0m - Batch:[505/813]		BatchTime:0.415		top1:16.667 (25.735)		top5:45.833(51.091)
2023-03-28 10:32:36 - [34m[1mLOGS   [0m - Batch:[506/813]		BatchTime:0.415		top1:7.292 (25.699)		top5:32.292(51.054)
2023-03-28 10:32:36 - [34m[1mLOGS   [0m - Batch:[507/813]		BatchTime:0.415		top1:3.125 (25.654)		top5:22.917(50.999)
2023-03-28 10:32:36 - [34m[1mLOGS   [0m - Batch:[508/813]		BatchTime:0.415		top1:12.500 (25.628)		top5:40.625(50.978)
2023-03-28 10:32:37 - [34m[1mLOGS   [0m - Batch:[509/813]		BatchTime:0.415		top1:28.125 (25.633)		top5:45.833(50.968)
2023-03-28 10:32:37 - [34m[1mLOGS   [0m - Batch:[510/813]		BatchTime:0.415		Loss:3.436		top1:56.250 (25.693)		top5:78.125(51.021)
2023-03-28 10:32:38 - [34m[1mLOGS   [0m - Batch:[511/813]		BatchTime:0.415		top1:39.583 (25.720)		top5:66.667(51.052)
2023-03-28 10:32:38 - [34m[1mLOGS   [0m - Batch:[512/813]		BatchTime:0.415		top1:32.292 (25.733)		top5:65.625(51.080)
2023-03-28 10:32:39 - [34m[1mLOGS   [0m - Batch:[513/813]		BatchTime:0.415		top1:25.000 (25.732)		top5:66.667(51.111)
2023-03-28 10:32:39 - [34m[1mLOGS   [0m - Batch:[514/813]		BatchTime:0.415		top1:23.958 (25.728)		top5:71.875(51.151)
2023-03-28 10:32:39 - [34m[1mLOGS   [0m - Batch:[515/813]		BatchTime:0.415		top1:13.542 (25.705)		top5:58.333(51.165)
2023-03-28 10:32:40 - [34m[1mLOGS   [0m - Batch:[516/813]		BatchTime:0.415		top1:43.750 (25.739)		top5:83.333(51.227)
2023-03-28 10:32:40 - [34m[1mLOGS   [0m - Batch:[517/813]		BatchTime:0.415		top1:39.583 (25.766)		top5:69.792(51.263)
2023-03-28 10:32:41 - [34m[1mLOGS   [0m - Batch:[518/813]		BatchTime:0.415		top1:57.292 (25.827)		top5:80.208(51.319)
2023-03-28 10:32:41 - [34m[1mLOGS   [0m - Batch:[519/813]		BatchTime:0.415		top1:52.083 (25.877)		top5:76.042(51.366)
2023-03-28 10:32:41 - [34m[1mLOGS   [0m - Batch:[520/813]		BatchTime:0.415		Loss:3.419		top1:28.125 (25.882)		top5:50.000(51.364)
2023-03-28 10:32:42 - [34m[1mLOGS   [0m - Batch:[521/813]		BatchTime:0.415		top1:29.167 (25.888)		top5:57.292(51.375)
2023-03-28 10:32:42 - [34m[1mLOGS   [0m - Batch:[522/813]		BatchTime:0.415		top1:32.292 (25.900)		top5:61.458(51.394)
2023-03-28 10:32:43 - [34m[1mLOGS   [0m - Batch:[523/813]		BatchTime:0.415		top1:29.167 (25.906)		top5:52.083(51.396)
2023-03-28 10:32:43 - [34m[1mLOGS   [0m - Batch:[524/813]		BatchTime:0.415		top1:6.250 (25.869)		top5:46.875(51.387)
2023-03-28 10:32:43 - [34m[1mLOGS   [0m - Batch:[525/813]		BatchTime:0.415		top1:4.167 (25.828)		top5:43.750(51.372)
2023-03-28 10:32:44 - [34m[1mLOGS   [0m - Batch:[526/813]		BatchTime:0.415		top1:25.000 (25.826)		top5:60.417(51.390)
2023-03-28 10:32:44 - [34m[1mLOGS   [0m - Batch:[527/813]		BatchTime:0.415		top1:29.167 (25.833)		top5:60.417(51.407)
2023-03-28 10:32:45 - [34m[1mLOGS   [0m - Batch:[528/813]		BatchTime:0.415		top1:20.833 (25.823)		top5:59.375(51.422)
2023-03-28 10:32:45 - [34m[1mLOGS   [0m - Batch:[529/813]		BatchTime:0.415		top1:25.000 (25.822)		top5:48.958(51.417)
2023-03-28 10:32:45 - [34m[1mLOGS   [0m - Batch:[530/813]		BatchTime:0.415		Loss:3.418		top1:18.750 (25.808)		top5:48.958(51.412)
2023-03-28 10:32:46 - [34m[1mLOGS   [0m - Batch:[531/813]		BatchTime:0.415		top1:17.708 (25.793)		top5:43.750(51.398)
2023-03-28 10:32:46 - [34m[1mLOGS   [0m - Batch:[532/813]		BatchTime:0.415		top1:9.375 (25.762)		top5:36.458(51.370)
2023-03-28 10:32:47 - [34m[1mLOGS   [0m - Batch:[533/813]		BatchTime:0.415		top1:4.167 (25.722)		top5:28.125(51.326)
